Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (23) procedure_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block . type_declaration_block variable_declaration_block DEDENT algorithm_block
    (9) type_declaration_block -> . empty
    (10) type_declaration_block -> . type_declaration
    (248) empty -> .
    (59) type_declaration -> . type_declaration type_sub_declaration
    (60) type_declaration -> . type_sub_declaration
    (61) type_sub_declaration -> . RW_TYPE identifier S_COLON type_variety

    IDENTIFIER      reduce using rule 248 (empty -> .)
    DEDENT          reduce using rule 248 (empty -> .)
    RW_TYPE         shift and go to state 35

    type_declaration_block         shift and go to state 379
    empty                          shift and go to state 32
    type_declaration               shift and go to state 33
    type_sub_declaration           shift and go to state 34

state 322

    (26) function_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block . type_declaration_block variable_declaration_block DEDENT algorithm_block
    (9) type_declaration_block -> . empty
    (10) type_declaration_block -> . type_declaration
    (248) empty -> .
    (59) type_declaration -> . type_declaration type_sub_declaration
    (60) type_declaration -> . type_sub_declaration
    (61) type_sub_declaration -> . RW_TYPE identifier S_COLON type_variety

    IDENTIFIER      reduce using rule 248 (empty -> .)
    DEDENT          reduce using rule 248 (empty -> .)
    RW_TYPE         shift and go to state 35

    type_declaration_block         shift and go to state 380
    empty                          shift and go to state 32
    type_declaration               shift and go to state 33
    type_sub_declaration           shift and go to state 34

state 323

    (74) formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification .

    S_SEMI_COLON    reduce using rule 74 (formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification .)
    S_RIGHT_BRACKET reduce using rule 74 (formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification .)


state 324

    (79) procedure_parameter_type -> RW_INPUT S_DIVIDE RW_OUTPUT .

    IDENTIFIER      reduce using rule 79 (procedure_parameter_type -> RW_INPUT S_DIVIDE RW_OUTPUT .)


state 325

    (88) function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .

    S_SEMI_COLON    reduce using rule 88 (function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .)
    S_RIGHT_BRACKET reduce using rule 88 (function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .)


state 326

    (85) function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list . S_RIGHT_BRACKET
    (109) actual_parameter_list -> actual_parameter_list . S_COMMA actual_parameter

    S_RIGHT_BRACKET shift and go to state 381
    S_COMMA         shift and go to state 352


state 327

    (38) enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .

    RW_KAMUS        reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    DEDENT          reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_PROCEDURE    reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_FUNCTION     reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_EQUAL         reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_RIGHT_BRACKET reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_COMMA         reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_GREATER_THAN  reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_TYPE         reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 38 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)


state 328

    (45) array_type -> RW_ARRAY array_index RW_OF . component_type
    (50) component_type -> . type_denoter
    (28) type_denoter -> . ordinal_type
    (29) type_denoter -> . structured_type
    (30) type_denoter -> . RW_INTEGER
    (31) type_denoter -> . RW_REAL
    (32) type_denoter -> . RW_STRING
    (33) type_denoter -> . RW_CHARACTER
    (34) type_denoter -> . RW_BOOLEAN
    (35) ordinal_type -> . enumerated_type
    (36) ordinal_type -> . subrange_type
    (37) ordinal_type -> . identifier
    (44) structured_type -> . array_type
    (38) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (39) subrange_type -> . subrange_type_option
    (249) identifier -> . IDENTIFIER
    (45) array_type -> . RW_ARRAY array_index RW_OF component_type
    (40) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (41) subrange_option -> . identifier
    (42) subrange_option -> . constant
    (43) subrange_option -> . function_designator
    (145) constant -> . string_char_constant
    (146) constant -> . non_string_constant
    (147) constant -> . sign non_string_constant
    (148) constant -> . boolean_constant
    (149) constant -> . nil_constant
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (216) function_designator -> . list_function_call
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (150) sign -> . S_PLUS
    (151) sign -> . S_MINUS
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (217) user_defined_function_call -> . identifier function_actual_parameter_list
    (218) math_function_call -> . abs_function
    (219) math_function_call -> . sin_function
    (220) math_function_call -> . cos_function
    (221) math_function_call -> . tan_function
    (222) math_function_call -> . succ_function
    (223) math_function_call -> . pred_function
    (230) string_function_call -> . awal_function
    (231) string_function_call -> . akhir_function
    (232) string_function_call -> . firstchar_function
    (233) string_function_call -> . lastchar_function
    (234) string_function_call -> . long_function
    (235) string_function_call -> . iskosong_function
    (242) converter_function_call -> . integer_to_real
    (243) converter_function_call -> . real_to_integer
    (246) list_function_call -> . info_function
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (224) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) info_function -> . RW_INFO S_LEFT_BRACKET expression S_RIGHT_BRACKET

    RW_INTEGER      shift and go to state 107
    RW_REAL         shift and go to state 108
    RW_STRING       shift and go to state 109
    RW_CHARACTER    shift and go to state 110
    RW_BOOLEAN      shift and go to state 111
    S_LEFT_BRACKET  shift and go to state 116
    IDENTIFIER      shift and go to state 5
    RW_ARRAY        shift and go to state 118
    S_PLUS          shift and go to state 136
    S_MINUS         shift and go to state 137
    L_BOOLEAN_TRUE  shift and go to state 138
    L_BOOLEAN_FALSE shift and go to state 139
    L_NIL           shift and go to state 140
    L_STRING        shift and go to state 156
    L_CHARACTER     shift and go to state 157
    L_INTEGER_NUMBER shift and go to state 158
    L_REAL_NUMBER   shift and go to state 159
    RW_ABS          shift and go to state 160
    RW_SIN          shift and go to state 161
    RW_COS          shift and go to state 162
    RW_TAN          shift and go to state 163
    RW_SUCC         shift and go to state 164
    RW_PRED         shift and go to state 165
    RW_AWAL         shift and go to state 166
    RW_AKHIR        shift and go to state 167
    RW_FIRSTCHAR    shift and go to state 168
    RW_LASTCHAR     shift and go to state 169
    RW_LONG         shift and go to state 170
    RW_ISKOSONG     shift and go to state 171
    RW_INTEGERTOREAL shift and go to state 172
    RW_REALTOINTEGER shift and go to state 173
    RW_INFO         shift and go to state 174

    component_type                 shift and go to state 382
    type_denoter                   shift and go to state 383
    ordinal_type                   shift and go to state 105
    structured_type                shift and go to state 106
    enumerated_type                shift and go to state 112
    subrange_type                  shift and go to state 113
