Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (244) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (251) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (252) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 213
    S_MINUS         shift and go to state 214
    RW_NOT          shift and go to state 215
    S_LEFT_BRACKET  shift and go to state 204
    S_LEFT_SQUARE_BRACKET shift and go to state 226
    IDENTIFIER      shift and go to state 11
    L_BOOLEAN_TRUE  shift and go to state 70
    L_BOOLEAN_FALSE shift and go to state 71
    L_NIL           shift and go to state 72
    L_INTEGER_NUMBER shift and go to state 89
    L_REAL_NUMBER   shift and go to state 90
    L_STRING        shift and go to state 87
    L_CHARACTER     shift and go to state 88
    RW_ABS          shift and go to state 91
    RW_SIN          shift and go to state 92
    RW_COS          shift and go to state 93
    RW_TAN          shift and go to state 94
    RW_SUCC         shift and go to state 95
    RW_PRED         shift and go to state 96
    RW_AWAL         shift and go to state 97
    RW_AKHIR        shift and go to state 98
    RW_FIRSTCHAR    shift and go to state 99
    RW_LASTCHAR     shift and go to state 100
    RW_LONG         shift and go to state 101
    RW_ISKOSONG     shift and go to state 102
    RW_INTEGERTOREAL shift and go to state 103
    RW_REALTOINTEGER shift and go to state 104

    boolean_expression             shift and go to state 393
    expression                     shift and go to state 271
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    unary_expression               shift and go to state 210
    unary_op                       shift and go to state 211
    exponentiation_expression      shift and go to state 212
    primary_expression             shift and go to state 216
    variable_access                shift and go to state 217
    unsigned_constant              shift and go to state 218
    set_constructor                shift and go to state 219
    function_designator            shift and go to state 220
    identifier                     shift and go to state 221
    indexed_variable               shift and go to state 193
    field_designator               shift and go to state 194
    non_string_constant            shift and go to state 222
    string_char_constant           shift and go to state 223
    boolean_constant               shift and go to state 224
    nil_constant                   shift and go to state 225
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 354

    (141) repeat_times_statement -> RW_REPEAT variable_access RW_TIMES . compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 394

state 355

    (142) repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES . compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 395

state 356

    (143) repeat_times_statement -> RW_REPEAT function_designator RW_TIMES . compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 396

state 357

    (122) input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list . S_RIGHT_BRACKET
    (123) input_statement_parameter_list -> input_statement_parameter_list . S_COMMA input_statement_parameter

    S_RIGHT_BRACKET shift and go to state 397
    S_COMMA         shift and go to state 398


state 358

    (124) input_statement_parameter_list -> input_statement_parameter .

    S_RIGHT_BRACKET reduce using rule 124 (input_statement_parameter_list -> input_statement_parameter .)
    S_COMMA         reduce using rule 124 (input_statement_parameter_list -> input_statement_parameter .)


state 359

    (125) input_statement_parameter -> variable_access .
    (174) indexed_variable -> variable_access . S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (177) field_designator -> variable_access . S_DOT identifier

    S_RIGHT_BRACKET reduce using rule 125 (input_statement_parameter -> variable_access .)
    S_COMMA         reduce using rule 125 (input_statement_parameter -> variable_access .)
    S_LEFT_SQUARE_BRACKET shift and go to state 266
    S_DOT           shift and go to state 267


state 360

    (171) variable_access -> identifier .

    S_LEFT_SQUARE_BRACKET reduce using rule 171 (variable_access -> identifier .)
    S_DOT           reduce using rule 171 (variable_access -> identifier .)
    S_RIGHT_BRACKET reduce using rule 171 (variable_access -> identifier .)
    S_COMMA         reduce using rule 171 (variable_access -> identifier .)


state 361

    (126) output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list . S_RIGHT_BRACKET
    (127) output_statement_parameter_list -> output_statement_parameter_list . S_COMMA output_statement_parameter

    S_RIGHT_BRACKET shift and go to state 399
    S_COMMA         shift and go to state 400


state 362

    (128) output_statement_parameter_list -> output_statement_parameter .

    S_RIGHT_BRACKET reduce using rule 128 (output_statement_parameter_list -> output_statement_parameter .)
    S_COMMA         reduce using rule 128 (output_statement_parameter_list -> output_statement_parameter .)


state 363

    (129) output_statement_parameter -> expression .
    (178) expression -> expression . relational_op additive_expression
    (180) relational_op -> . S_EQUAL
    (181) relational_op -> . S_NOT_EQUAL
    (182) relational_op -> . S_LESS_THAN_EQUAL
    (183) relational_op -> . S_GREATER_THAN_EQUAL
    (184) relational_op -> . S_LESS_THAN
    (185) relational_op -> . S_GREATER_THAN
    (186) relational_op -> . S_ELEMENT_OF
    (187) relational_op -> . RW_EQ
    (188) relational_op -> . RW_NEQ

    S_RIGHT_BRACKET reduce using rule 129 (output_statement_parameter -> expression .)
    S_COMMA         reduce using rule 129 (output_statement_parameter -> expression .)
    S_EQUAL         shift and go to state 286
    S_NOT_EQUAL     shift and go to state 287
    S_LESS_THAN_EQUAL shift and go to state 288
    S_GREATER_THAN_EQUAL shift and go to state 289
    S_LESS_THAN     shift and go to state 290
    S_GREATER_THAN  shift and go to state 291
    S_ELEMENT_OF    shift and go to state 292
    RW_EQ           shift and go to state 293
    RW_NEQ          shift and go to state 294

    relational_op                  shift and go to state 285

state 364

    (211) primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .

    S_POWER         reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_TIMES         reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_DIVIDE        reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_DIV          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_MOD          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_AND          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_PLUS          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_MINUS         reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_OR           reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_XOR          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_EQUAL         reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_NOT_EQUAL     reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_LESS_THAN_EQUAL reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_GREATER_THAN_EQUAL reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_LESS_THAN     reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_GREATER_THAN  reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_ELEMENT_OF    reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_EQ           reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_NEQ          reduce using rule 211 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
